ID,AWQ_Station_ID,Station_Name,TP_MGL,L,H,Unimodal
S16440_2012,16440,Fawn Brook,0.045666667,0.024691358,0.084876543,0.015432099
S16505_2012,16505,BIBLE ROCK BROOK,0.014333333,0.867283951,0.007716049,
S16524_2015,16524,BOG HOLLOW BROOK,0.029666667,0.220228385,0.037520392,0.057096248
S16583_2013,16583,COMSTOCK BROOK,0.028333333,0.18,0.23,0.25
S16588_2013,16588,COOPER POND BROOK,0.044,0.291666667,0.221666667,0.161666667
S16599_2015,16599,CROSS BROOK,0.019666667,0.668292683,0.02601626,0.040650407
S16603_2012,16603,DAY MEADOW BROOK,0.015,0.737997257,0.005486968,
S16679_2014,16679,Fry Brook,0.04375,0.068181818,0.144480519,0.003246753
S16758_2012,16758,HOWELL'S BROOK,0.016333333,0.971471471,,
S16833_2014,16833,McCarthys Brook,0.034,0.082644628,0.301652893,
S16846_2012,16846,MILL CREEK,0.016666667,0.714285714,0.003174603,
S16851_2013,16851,MILL RIVER,0.0335,0.483333333,0.135,0.053333333
S16881_2013,16881,MUNGER BROOK,0.021,0.496666667,0.086666667,0.058333333
S16885_2014,16885,Natchaug River,0.018,0.068333333,0.005,
S16928_2014,16928,Obwebetuck Brook,0.023,0.055284553,0.029268293,0.01300813
S16972_2015,16972,PITCH BROOK,0.012666667,0.504950495,0.051155116,0.00330033
S16984_2015,16984,PURCHASE BROOK,0.016,0.291181364,0.098169717,0.118136439
S17061_2013,17061,SPRING LOT BROOK,0.026,0.33,0.006666667,
S17181_2015,17181,WEST BRANCH BANTAM RIVER,0.032,0.453507341,0.101141925,0.086460033
S17201_2013,17201,Willys Meadow Brook,0.036,0.123333333,0.1,
S17271_2012,17271,Cherry Brook,0.0125,0.178217822,0.03630363,
S17295_2014,17295,Bigelow Brook,0.009,0.679092382,0.017828201,0.003241491
S17342_2015,17342,Ball Pond Brook,0.031666667,0.481666667,0.113333333,0.07
S17398_2012,17398,Negro Hill Brook,0.017,0.076005961,0.001490313,
S17565_2014,17565,Long Branch Brook,0.063,0.311793215,0.024232633,
S17568_2014,17568,Sherman Brook,0.023,0.113707165,0.020249221,
S17816_2014,17816,INDIAN HUT BROOK,0.075,0.039270687,0.300140252,
S17852_2014,17852,Shady Oak School House Brook,0.02725,0.1504,0.0656,
S18158_2012,18158,Lydall Brook,0.013,0.046632124,0.103626943,0.186528497
S18159_2012,18159,West Branch Farmington River,0.009,0.05511811,0.02519685,0.011023622
S18463_2013,18463,Fivemile River,0.081,0.018333333,0.561666667,0.063333333
S18874_2015,18874,Weekeepeemee River,0.016333333,0.287128713,0.011551155,0.037953795
S18875_2015,18875,Walker Brook,0.038,0.786173633,0.081993569,0.01607717
S18876_2015,18876,Curtiss Brook,0.023333333,0.371666667,0.041666667,0.008333333
S18877_2015,18877,Leadmine Brook,0.021,0.511666667,0.005,
S18881_2015,18881,Bantam River,0.27,0.083606557,0.439344262,0.039344262
S18882_2015,18882,Cemetery Pond Brook,0.118,0.58677686,0.019834711,
S18883_2015,18883,East Branch Naugatuck River,0.018,0.799668874,0.001655629,
S18884_2015,18884,Shepaug River,0.0405,0.785,0.063333333,0.013333333
